StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q3,Random ID
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Please enter your MTurk Worker ID in order to be paid.You may find your ID in the upper left corner of the MTurk web page.,Select the best three (3) images. Please wait for ALL images to load before selecting the best photos.,Random ID
"{""ImportId"":""startDate"",""timeZone"":""America/New_York""}","{""ImportId"":""endDate"",""timeZone"":""America/New_York""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/New_York""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID2_TEXT""}","{""ImportId"":""QID1""}","{""ImportId"":""Random ID""}"
2019-05-05 18:24:27,2019-05-05 18:25:56,IP Address,24.112.189.233,100,88,True,2019-05-05 18:25:57,R_1in8KhJZgeyr7ee,,,,,39.2790985107421875,-81.00189971923828125,anonymous,EN,A1XHFQKX09Y1RD,"img12	,img36	,img37	",475238
2019-05-05 18:39:47,2019-05-05 18:41:32,IP Address,128.54.224.52,100,105,True,2019-05-05 18:41:33,R_1FeQFUUGGdmIanJ,,,,,32.84869384765625,-117.276702880859375,anonymous,EN,A1J0GDMZD9DI3P,"img1 ,img2	,img17	",281527
2019-05-05 19:30:35,2019-05-05 19:31:20,IP Address,157.46.79.51,100,44,True,2019-05-05 19:31:20,R_vqyQ1atpXWCK8ud,,,,,10.990997314453125,76.966705322265625,anonymous,EN,A1G4QDVYGHSQCY,"img9	,img11	,img30	",984086
2019-05-05 19:38:44,2019-05-05 19:40:12,IP Address,87.192.247.65,100,88,True,2019-05-05 19:40:13,R_xFzUCb7ZEbXabQt,,,,,53.516693115234375,-8.850006103515625,anonymous,EN,AR8NJPVR13ULD,"img8	,img24	,img25	",594279
2019-05-05 19:41:33,2019-05-05 19:43:54,IP Address,8.35.121.188,100,140,True,2019-05-05 19:43:54,R_1rvIJ7juYwhySSl,,,,,39.7913970947265625,-95.60040283203125,anonymous,EN,A3GJPHFUCNBO8J,"img13	,img35	,img43	",636792
2019-05-05 19:44:05,2019-05-05 19:44:47,IP Address,93.36.193.6,100,42,True,2019-05-05 19:44:47,R_1OiWYgx5Dqg5xhQ,,,,,41.8903961181640625,12.5124053955078125,anonymous,EN,AHOHKLO0YSGNI,"img12	,img20	,img23	",244253
2019-05-05 19:46:31,2019-05-05 19:47:24,IP Address,99.234.201.146,100,53,True,2019-05-05 19:47:25,R_2w4gR9UXXeHMkiF,,,,,43.7626953125,-79.76059722900390625,anonymous,EN,A1KVE1E8ZON2F7,"img14	,img29	,img35	",434090
2019-05-05 19:48:19,2019-05-05 19:49:04,IP Address,47.148.181.73,100,45,True,2019-05-05 19:49:05,R_6FpKv2Coa5BOu5j,,,,,34.0348968505859375,-117.618499755859375,anonymous,EN,AU04NHNF2WGMK,"img6	,img11	,img44	",678287
2019-05-05 19:51:14,2019-05-05 19:53:50,IP Address,64.134.68.72,100,156,True,2019-05-05 19:53:51,R_2tpvRkNXQx1CgRb,,,,,47.897705078125,-97.039398193359375,anonymous,EN,A1S7R2Z9GZJZ0Y,"img10	,img19	,img32	",925678
2019-05-05 20:01:44,2019-05-05 20:02:20,IP Address,73.51.198.48,100,35,True,2019-05-05 20:02:20,R_2xz2ZxxuD0ytxa0,,,,,41.8719024658203125,-87.65889739990234375,anonymous,EN,A2P791EA88YGSV,"img1 ,img9	,img21	",650892
2019-05-05 20:02:13,2019-05-05 20:03:45,IP Address,179.235.0.126,100,92,True,2019-05-05 20:03:46,R_ai79ciJeLAYUGyZ,,,,,-22.2635040283203125,-49.1363983154296875,anonymous,EN,A1DHL4XO3VT7TR,"img4	,img11	,img13	",879581
2019-05-05 20:54:51,2019-05-05 20:56:14,IP Address,76.92.65.114,100,82,True,2019-05-05 20:56:14,R_8ozSFZPPPOqYoOB,,,,,39.4940032958984375,-80.22209930419921875,anonymous,EN,A28WTW360AS5T2,"img6	,img24	,img37	",431955
2019-05-05 20:58:00,2019-05-05 20:59:38,IP Address,47.204.197.117,100,97,True,2019-05-05 20:59:39,R_78wtcSZxdOUjPd7,,,,,28.2310943603515625,-82.2057037353515625,anonymous,EN,A2OM1SE5CGZ0ZK,"img2	,img17	,img33	",282984
2019-05-05 20:59:55,2019-05-05 21:01:50,IP Address,24.217.255.165,100,114,True,2019-05-05 21:01:50,R_PzYHzasuyl0csLf,,,,,38.8040008544921875,-90.85340118408203125,anonymous,EN,AS11VPZ1QAEQB,"img3	,img25	,img32	",285000
2019-05-05 21:05:18,2019-05-05 21:05:50,IP Address,98.167.38.79,100,31,True,2019-05-05 21:05:51,R_1HoVa6ArwmAOFg5,,,,,36.038299560546875,-115.14459991455078125,anonymous,EN,ANV640E4FJ9HJ,"img22	,img27	,img30	",852552
2019-05-05 21:13:12,2019-05-05 21:13:57,IP Address,73.211.15.239,100,45,True,2019-05-05 21:13:58,R_9nOMwot52HWiUs9,,,,,41.97039794921875,-87.7035980224609375,anonymous,EN,A3MBRQO3XAVTIV,"img17	,img32	,img37	",233806
2019-05-05 21:19:53,2019-05-05 21:23:27,IP Address,108.238.14.141,100,213,True,2019-05-05 21:23:27,R_6XciEeZ9VHj5Cql,,,,,32.303802490234375,-89.96399688720703125,anonymous,EN,ALV5TFCW1R4XG,"img9	,img20	,img43	",997679
2019-05-05 21:34:52,2019-05-05 21:35:39,IP Address,68.34.115.32,100,47,True,2019-05-05 21:35:39,R_1k1se31WM6ldAfr,,,,,42.5218963623046875,-83.25189971923828125,anonymous,EN,A2MT4Z6C97M9EB,"img1 ,img4	,img27	",101367
2019-05-05 21:35:44,2019-05-05 21:37:44,IP Address,24.57.55.176,100,120,True,2019-05-05 21:37:44,R_2RQwxQP49TylYUc,,,,,42.054901123046875,-82.606201171875,anonymous,EN,COPIEDAMT4E8LN165AD,"img14	,img39	,img41	",812890
2019-05-05 21:37:17,2019-05-05 21:37:53,IP Address,68.14.158.70,100,35,True,2019-05-05 21:37:53,R_1LwBjFpoL4A6Nlp,,,,,41.8332977294921875,-71.431396484375,anonymous,EN," A2H1D6ZPGAXFYS","img12	,img15	,img22	",221095
