"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.img_url","Answer.checkboxes.1","Answer.checkboxes.2","Answer.checkboxes.3","Answer.checkboxes.4","Answer.checkboxes.5","Answer.checkboxes.6","Answer.checkboxes.7","Answer.checkboxes.8","Answer.radios.hasPeople","Answer.radios.noPeople","Approve","Reject"
"3H781YYV6VMD6OTEPT6DKF44DLBTE8","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","3QHK8ZVMIPMT3R7JWV7YM0JPOTSLBZ","A18S7VHZ6X4F93","Submitted","Thu Apr 25 09:16:45 PDT 2019","Thu Apr 25 09:17:11 PDT 2019","Sun Apr 28 09:17:11 PDT 2019","","","","26","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_30.jpg","false","false","true","false","false","false","false","false","true","false"
"3PN6H8C9R6U3ZMG5NY4CJSWRPKQADC","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","308XBLVESL846P2W1F4U8CSOULGRBU","ARIBVG7WV64QM","Submitted","Thu Apr 25 09:12:50 PDT 2019","Thu Apr 25 09:13:21 PDT 2019","Sun Apr 28 09:13:21 PDT 2019","","","","31","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_16.jpg","false","false","true","false","false","false","false","false","true","false"
"3PN6H8C9R6U3ZMG5NY4CJSWRPKQADC","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","351SEKWQS3L6O6NOA3ZJH3MERJTMD8","A3W0C04EXOY12C","Submitted","Thu Apr 25 09:14:18 PDT 2019","Thu Apr 25 09:15:04 PDT 2019","Sun Apr 28 09:15:04 PDT 2019","","","","46","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_16.jpg","false","false","true","false","false","false","false","false","true","false"
"3PN6H8C9R6U3ZMG5NY4CJSWRPKQADC","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","3HL8HNGX485OF6IQC0Q40HJF3X39F8","AAFTW0Y54TW6D","Submitted","Thu Apr 25 09:14:37 PDT 2019","Thu Apr 25 09:14:49 PDT 2019","Sun Apr 28 09:14:49 PDT 2019","","","","12","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_16.jpg","false","false","false","true","false","false","false","false","false","true"
"3VMHWJRYHXKCTJ2UPERGR0AA2IEXFD","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","34S6N1K2ZYN3U4A5WNHU8BMNJ6WLHE","ARIBVG7WV64QM","Submitted","Thu Apr 25 09:12:38 PDT 2019","Thu Apr 25 09:13:35 PDT 2019","Sun Apr 28 09:13:35 PDT 2019","","","","57","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_39.jpg","false","false","true","false","false","false","false","false","true","false"
"3VMHWJRYHXKCTJ2UPERGR0AA2IEXFD","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","3M81GAB8A3N4UONWO0FU3MIJYZEBQD","A3W0C04EXOY12C","Submitted","Thu Apr 25 09:14:03 PDT 2019","Thu Apr 25 09:20:31 PDT 2019","Sun Apr 28 09:20:31 PDT 2019","","","","388","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_39.jpg","false","false","true","false","false","false","false","false","true","false"
"3VMHWJRYHXKCTJ2UPERGR0AA2IEXFD","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","3URFVVM168MS4FXTBNF2Z5MBSN6ZUC","A18L40VEF1KVE3","Submitted","Thu Apr 25 09:15:36 PDT 2019","Thu Apr 25 09:16:00 PDT 2019","Sun Apr 28 09:16:00 PDT 2019","","","","24","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_39.jpg","true","false","false","true","false","false","false","false","false","true"
"3TC2K6WK9I62DOPATB0HRIZS25182X","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","33CID57107XO0W36H2SS4HLD01FL38","AAFTW0Y54TW6D","Submitted","Thu Apr 25 09:16:33 PDT 2019","Thu Apr 25 09:16:43 PDT 2019","Sun Apr 28 09:16:43 PDT 2019","","","","10","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_34.jpg","true","false","false","false","false","false","false","false","false","true"
"3TC2K6WK9I62DOPATB0HRIZS25182X","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","33FOTY3KEPPZNPVLHLLAD5GT88MC1Q","A3W0C04EXOY12C","Submitted","Thu Apr 25 09:09:39 PDT 2019","Thu Apr 25 09:10:00 PDT 2019","Sun Apr 28 09:10:00 PDT 2019","","","","21","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_34.jpg","true","false","false","false","false","false","false","false","true","false"
"3TC2K6WK9I62DOPATB0HRIZS25182X","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","3AUQQEL7U8XVF9G3CJCFPSL8ONVV04","ARIBVG7WV64QM","Submitted","Thu Apr 25 09:10:03 PDT 2019","Thu Apr 25 09:11:04 PDT 2019","Sun Apr 28 09:11:04 PDT 2019","","","","61","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_34.jpg","false","true","false","false","false","false","false","false","true","false"
"3EFNPKWBMUS9GHGQ2717HDY2PLP03D","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","31IBVUNM9V3MCDVTF1V0SZ8CUPLVF9","A3W0C04EXOY12C","Submitted","Thu Apr 25 09:14:07 PDT 2019","Thu Apr 25 09:20:53 PDT 2019","Sun Apr 28 09:20:53 PDT 2019","","","","406","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_46.jpg","false","false","true","false","false","false","false","false","true","false"
"3EFNPKWBMUS9GHGQ2717HDY2PLP03D","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","3II4UPYCOMBX9LLG2W60YC6J1KRQD0","A18S7VHZ6X4F93","Submitted","Thu Apr 25 09:18:47 PDT 2019","Thu Apr 25 09:19:18 PDT 2019","Sun Apr 28 09:19:18 PDT 2019","","","","31","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_46.jpg","false","false","true","false","false","false","false","false","true","false"
"3EFNPKWBMUS9GHGQ2717HDY2PLP03D","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","3TYCR1GOTFNPLPAZ29N18IQSFWDLZ4","ARIBVG7WV64QM","Submitted","Thu Apr 25 09:13:22 PDT 2019","Thu Apr 25 09:14:31 PDT 2019","Sun Apr 28 09:14:31 PDT 2019","","","","69","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_46.jpg","false","false","true","false","false","false","false","false","true","false"
"3R5LWXWHR2CI7JYP0YXY9LAM3XEXGC","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","3J88R45B2J2Q7FPITJSNSEJ1C6FXPG","ARIBVG7WV64QM","Submitted","Thu Apr 25 09:09:43 PDT 2019","Thu Apr 25 09:10:24 PDT 2019","Sun Apr 28 09:10:24 PDT 2019","","","","41","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_3.jpg","true","false","false","false","false","false","false","false","true","false"
"3R5LWXWHR2CI7JYP0YXY9LAM3XEXGC","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","3LBXNTKX0UZ5FS9BCUWQ6OJM72Z9XZ","AAFTW0Y54TW6D","Submitted","Thu Apr 25 09:15:23 PDT 2019","Thu Apr 25 09:15:40 PDT 2019","Sun Apr 28 09:15:40 PDT 2019","","","","17","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_3.jpg","true","false","false","true","false","false","false","false","true","false"
"3R5LWXWHR2CI7JYP0YXY9LAM3XEXGC","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","3LQ8PUHQFOW1432ZBKKHGVUV222HIW","A3W0C04EXOY12C","Submitted","Thu Apr 25 09:14:21 PDT 2019","Thu Apr 25 09:15:03 PDT 2019","Sun Apr 28 09:15:03 PDT 2019","","","","42","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_3.jpg","false","false","true","false","false","false","false","false","true","false"
"3A9LA2FRWUIW7FT0K4FGULMNIXRXHB","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","32Q90QCQ1VPGQO1LLMXN88CV2QZEKO","A3W0C04EXOY12C","Submitted","Thu Apr 25 09:12:34 PDT 2019","Thu Apr 25 09:12:47 PDT 2019","Sun Apr 28 09:12:47 PDT 2019","","","","13","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_2.jpg","false","false","true","false","false","false","false","false","true","false"
"3A9LA2FRWUIW7FT0K4FGULMNIXRXHB","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","333U7HK6ICJGNYH376MR1BUXNPYJD1","AAFTW0Y54TW6D","Submitted","Thu Apr 25 09:12:53 PDT 2019","Thu Apr 25 09:13:50 PDT 2019","Sun Apr 28 09:13:50 PDT 2019","","","","57","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_2.jpg","false","false","false","false","true","false","false","false","false","true"
"3A9LA2FRWUIW7FT0K4FGULMNIXRXHB","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","374TNBHA8EZ07WG7YSTEBXGKJ8WYQF","ARIBVG7WV64QM","Submitted","Thu Apr 25 09:13:49 PDT 2019","Thu Apr 25 09:14:33 PDT 2019","Sun Apr 28 09:14:33 PDT 2019","","","","44","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_2.jpg","false","false","true","false","false","false","false","false","true","false"
"3A520CCNWP48RSU5JTFWPAECPWRAE5","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","3F6HPJW4JG4FQ8JMHGLPUIX1SUI2W6","A3W0C04EXOY12C","Submitted","Thu Apr 25 09:09:28 PDT 2019","Thu Apr 25 09:10:18 PDT 2019","Sun Apr 28 09:10:18 PDT 2019","","","","50","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_38.jpg","false","true","false","false","false","false","false","false","true","false"
"3A520CCNWP48RSU5JTFWPAECPWRAE5","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","3MH9DQ757ZGSDY2OLVRDEY65HXCGU4","ARIBVG7WV64QM","Submitted","Thu Apr 25 09:13:19 PDT 2019","Thu Apr 25 09:14:06 PDT 2019","Sun Apr 28 09:14:06 PDT 2019","","","","47","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_38.jpg","false","false","true","false","false","false","false","false","true","false"
"3A520CCNWP48RSU5JTFWPAECPWRAE5","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","3SB4CE2TJYZJKBJG40AQ2JU6DKHAXF","AAFTW0Y54TW6D","Submitted","Thu Apr 25 09:16:57 PDT 2019","Thu Apr 25 09:17:10 PDT 2019","Sun Apr 28 09:17:10 PDT 2019","","","","13","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_38.jpg","true","false","false","false","false","false","false","false","false","true"
"337F8MIIM1HUYDZU2L6QRIQ83LL04Y","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","3MYYFCXHJ6BTW0896P0V1U8BIKP4G6","ACZBLQXF70HTU","Submitted","Thu Apr 25 09:15:28 PDT 2019","Thu Apr 25 09:16:34 PDT 2019","Sun Apr 28 09:16:34 PDT 2019","","","","66","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_27.jpg","false","true","false","true","true","false","false","false","false","true"
"337F8MIIM1HUYDZU2L6QRIQ83LL04Y","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","3R8YZBNQ9KMHSCK6BJ3EYKWNF9NQ76","A3W0C04EXOY12C","Submitted","Thu Apr 25 09:10:52 PDT 2019","Thu Apr 25 09:17:22 PDT 2019","Sun Apr 28 09:17:22 PDT 2019","","","","390","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_27.jpg","false","false","true","false","false","false","false","false","true","false"
"337F8MIIM1HUYDZU2L6QRIQ83LL04Y","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","3YGXWBAF73LGFOS4434CB3NWKSWC43","ARIBVG7WV64QM","Submitted","Thu Apr 25 09:09:50 PDT 2019","Thu Apr 25 09:10:46 PDT 2019","Sun Apr 28 09:10:46 PDT 2019","","","","56","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_27.jpg","true","false","false","false","false","false","false","false","true","false"
"3Z3R5YC0P5R5C2TAK4QJ2XP4PMQTFQ","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","3DHE4R9OCZFJTMTM2BH78FBDY6T2G8","AAFTW0Y54TW6D","Submitted","Thu Apr 25 09:16:43 PDT 2019","Thu Apr 25 09:16:57 PDT 2019","Sun Apr 28 09:16:57 PDT 2019","","","","14","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_35.jpg","false","true","false","false","false","false","true","false","false","true"
"3Z3R5YC0P5R5C2TAK4QJ2XP4PMQTFQ","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","3HRMW88U19UCPMMUYRBO2W2VXUKM0F","ARIBVG7WV64QM","Submitted","Thu Apr 25 09:13:28 PDT 2019","Thu Apr 25 09:14:15 PDT 2019","Sun Apr 28 09:14:15 PDT 2019","","","","47","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_35.jpg","false","false","true","false","false","false","false","false","true","false"
"3Z3R5YC0P5R5C2TAK4QJ2XP4PMQTFQ","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","3TY7ZAOG5IOHZYMRDFY8NJAR8PPK08","A3W0C04EXOY12C","Submitted","Thu Apr 25 09:14:01 PDT 2019","Thu Apr 25 09:19:07 PDT 2019","Sun Apr 28 09:19:07 PDT 2019","","","","306","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_35.jpg","false","false","true","false","false","false","false","false","true","false"
"3D1UCPY6GIDRY6LTXBEMAS4K8J1838","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","3ATTHHXXWDSYQT2EGO23JHIPQSLXI5","ARIBVG7WV64QM","Submitted","Thu Apr 25 09:14:17 PDT 2019","Thu Apr 25 09:16:11 PDT 2019","Sun Apr 28 09:16:11 PDT 2019","","","","114","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_20.jpg","false","false","true","false","false","false","false","false","true","false"
"3D1UCPY6GIDRY6LTXBEMAS4K8J1838","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","3ERMJ6L4D1WQ7XMEJQWXHBCI58R7M1","AAFTW0Y54TW6D","Submitted","Thu Apr 25 09:16:07 PDT 2019","Thu Apr 25 09:16:17 PDT 2019","Sun Apr 28 09:16:17 PDT 2019","","","","10","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_20.jpg","true","false","false","false","false","false","false","false","false","true"
