"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.img_url","Answer.checkboxes.1","Answer.checkboxes.2","Answer.checkboxes.3","Answer.checkboxes.4","Answer.checkboxes.5","Answer.checkboxes.6","Answer.checkboxes.7","Answer.checkboxes.8","Answer.radios.hasPeople","Answer.radios.noPeople","Approve","Reject"
"3D1UCPY6GIDRY6LTXBEMAS4K8J1838","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","3FQ5JJ512OSKKUEYEL06YV64GI0NKM","A3W0C04EXOY12C","Submitted","Thu Apr 25 09:11:14 PDT 2019","Thu Apr 25 09:11:47 PDT 2019","Sun Apr 28 09:11:47 PDT 2019","","","","33","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_20.jpg","false","false","false","true","false","false","false","false","true","false"
"3R15W654VFXEKEBEPBZMS5J12BDQLE","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","37QW5D2ZRJQX5642DSKP7K7J8HE8S0","A2CR1GIBUQ88QM","Submitted","Thu Apr 25 09:10:38 PDT 2019","Thu Apr 25 09:10:50 PDT 2019","Sun Apr 28 09:10:50 PDT 2019","","","","12","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_26.jpg","false","false","true","false","false","false","false","false","true","false"
"3R15W654VFXEKEBEPBZMS5J12BDQLE","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","3K9FOBBF2KNV40WGZLC7DVJJ5I5LNN","A3W0C04EXOY12C","Submitted","Thu Apr 25 09:12:52 PDT 2019","Thu Apr 25 09:13:14 PDT 2019","Sun Apr 28 09:13:14 PDT 2019","","","","22","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_26.jpg","false","false","true","false","false","false","false","false","true","false"
"3R15W654VFXEKEBEPBZMS5J12BDQLE","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","3QUO65DNQXSG5BJM9E4LJ7F78J2UO4","A1M2NBFB7EX8I0","Submitted","Thu Apr 25 09:09:29 PDT 2019","Thu Apr 25 09:10:56 PDT 2019","Sun Apr 28 09:10:56 PDT 2019","","","","87","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_26.jpg","false","false","false","false","true","false","false","false","false","true"
"3PMR2DOWOQ5TTKLVZRC28DMZKTW54O","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","39JEC7537X5F91BJOZ5ZKTN9XCUCVG","ACZBLQXF70HTU","Submitted","Thu Apr 25 09:16:35 PDT 2019","Thu Apr 25 09:17:37 PDT 2019","Sun Apr 28 09:17:37 PDT 2019","","","","62","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_12.jpg","true","false","true","false","true","false","false","false","true","false"
"3PMR2DOWOQ5TTKLVZRC28DMZKTW54O","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","3FE2ERCCZ0C3D6BQSS5R91S802BOP3","A3W0C04EXOY12C","Submitted","Thu Apr 25 09:13:15 PDT 2019","Thu Apr 25 09:13:36 PDT 2019","Sun Apr 28 09:13:36 PDT 2019","","","","21","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_12.jpg","false","false","true","false","false","false","false","false","true","false"
"3PMR2DOWOQ5TTKLVZRC28DMZKTW54O","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","3LPW2N6LKW6UX1D44Z8MA1FGROY5UB","ARIBVG7WV64QM","Submitted","Thu Apr 25 09:09:45 PDT 2019","Thu Apr 25 09:10:36 PDT 2019","Sun Apr 28 09:10:36 PDT 2019","","","","51","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_12.jpg","true","false","false","false","false","false","false","false","true","false"
"3BAWBGQGYN37A1IT7GSMFN08OJNV74","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","37QW5D2ZRJQX5642DSKP7K7J8HES8K","AAFTW0Y54TW6D","Submitted","Thu Apr 25 09:14:07 PDT 2019","Thu Apr 25 09:14:23 PDT 2019","Sun Apr 28 09:14:23 PDT 2019","","","","16","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_28.jpg","false","false","false","true","false","false","false","false","true","false"
"3BAWBGQGYN37A1IT7GSMFN08OJNV74","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","3OSWBBLG1H1HIIMSOA1SSK2CYNDXD3","ARIBVG7WV64QM","Submitted","Thu Apr 25 09:14:06 PDT 2019","Thu Apr 25 09:15:31 PDT 2019","Sun Apr 28 09:15:31 PDT 2019","","","","85","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_28.jpg","false","false","true","false","false","false","false","false","true","false"
"3BAWBGQGYN37A1IT7GSMFN08OJNV74","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","3P4RDNWND8AXV9XPZKN2S8AAFU6JI3","A3AAC42XHLJPKM","Submitted","Thu Apr 25 09:13:24 PDT 2019","Thu Apr 25 09:14:12 PDT 2019","Sun Apr 28 09:14:12 PDT 2019","","","","48","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_28.jpg","true","false","true","false","false","false","true","false","true","false"
"3DW3BNF1GJMBAFNCHLKSTNW3Z3TV8R","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","378XPAWRUFHMUGUL5EAPZ97RP7CIAM","A3W0C04EXOY12C","Submitted","Thu Apr 25 09:11:17 PDT 2019","Thu Apr 25 09:11:40 PDT 2019","Sun Apr 28 09:11:40 PDT 2019","","","","23","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_36.jpg","false","false","true","false","false","false","false","false","true","false"
"3DW3BNF1GJMBAFNCHLKSTNW3Z3TV8R","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","3PQMUDRV7UA10YDJH222G7VA2G9IIK","A1X8UBJ3IA1T1","Submitted","Thu Apr 25 11:33:53 PDT 2019","Thu Apr 25 11:34:23 PDT 2019","Sun Apr 28 11:34:23 PDT 2019","","","","30","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_36.jpg","true","false","false","true","true","false","false","false","false","true"
"3DW3BNF1GJMBAFNCHLKSTNW3Z3TV8R","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","3Z7VU45IP1LCVI6V9Z5IO3HEHQ8Z1C","ARIBVG7WV64QM","Submitted","Thu Apr 25 09:14:26 PDT 2019","Thu Apr 25 09:15:08 PDT 2019","Sun Apr 28 09:15:08 PDT 2019","","","","42","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_36.jpg","false","false","true","false","false","false","false","false","true","false"
"3ABAOCJ4RA8YQWTZPN01SIYQ2G3QMG","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","30X31N5D66UBOUXHAQ433BDEY5DSAN","ARIBVG7WV64QM","Submitted","Thu Apr 25 09:09:41 PDT 2019","Thu Apr 25 09:10:16 PDT 2019","Sun Apr 28 09:10:16 PDT 2019","","","","35","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_5.jpg","false","true","false","false","false","false","false","false","true","false"
"3ABAOCJ4RA8YQWTZPN01SIYQ2G3QMG","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","3C5W7UE9CIUKMCS5130VBAP6715MXA","A18L40VEF1KVE3","Submitted","Thu Apr 25 09:15:04 PDT 2019","Thu Apr 25 09:15:36 PDT 2019","Sun Apr 28 09:15:36 PDT 2019","","","","32","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_5.jpg","true","false","true","false","false","true","false","false","true","false"
"3ABAOCJ4RA8YQWTZPN01SIYQ2G3QMG","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","3OLQQLKKNVTLF4V331XB7TCIN1ZEJP","A3W0C04EXOY12C","Submitted","Thu Apr 25 09:12:38 PDT 2019","Thu Apr 25 09:13:15 PDT 2019","Sun Apr 28 09:13:15 PDT 2019","","","","37","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_5.jpg","false","true","false","false","false","false","false","false","true","false"
"3VMV5CHJZAJBQ2P5VOW1KIPGQ1QTGP","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","36TFCYNS47EYUYRUA6KIJ5HAQF7HXX","AAFTW0Y54TW6D","Submitted","Thu Apr 25 09:15:53 PDT 2019","Thu Apr 25 09:16:07 PDT 2019","Sun Apr 28 09:16:07 PDT 2019","","","","14","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_23.jpg","true","false","false","false","true","false","false","false","false","true"
"3VMV5CHJZAJBQ2P5VOW1KIPGQ1QTGP","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","3E4GGUZ1TBVOV8P5S22M67365N9K2S","ARIBVG7WV64QM","Submitted","Thu Apr 25 09:14:08 PDT 2019","Thu Apr 25 09:16:34 PDT 2019","Sun Apr 28 09:16:34 PDT 2019","","","","146","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_23.jpg","false","false","true","false","false","false","false","false","true","false"
"3VMV5CHJZAJBQ2P5VOW1KIPGQ1QTGP","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","3WZ36BJEV6KHM4FO549P8RT6I6DBTR","A3W0C04EXOY12C","Submitted","Thu Apr 25 09:14:10 PDT 2019","Thu Apr 25 09:20:11 PDT 2019","Sun Apr 28 09:20:11 PDT 2019","","","","361","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_23.jpg","false","false","true","false","false","false","false","false","true","false"
"32TMVRKDGP2CG24XXPJ5KXWQMJX84T","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","33FBRBDW6R3HYPF6G6UPSF31MES8C6","A3W0C04EXOY12C","Submitted","Thu Apr 25 09:10:03 PDT 2019","Thu Apr 25 09:10:26 PDT 2019","Sun Apr 28 09:10:26 PDT 2019","","","","23","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_19.jpg","true","false","false","false","false","false","false","false","true","false"
"32TMVRKDGP2CG24XXPJ5KXWQMJX84T","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","3DEL4X4EL9PKGTHJK6O655CDGBJYXC","ARIBVG7WV64QM","Submitted","Thu Apr 25 09:14:07 PDT 2019","Thu Apr 25 09:14:52 PDT 2019","Sun Apr 28 09:14:52 PDT 2019","","","","45","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_19.jpg","false","false","true","false","false","false","false","false","true","false"
"32TMVRKDGP2CG24XXPJ5KXWQMJX84T","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","3SLE99ER0QHD8GONBWY7UFUN32ZZBV","A18L40VEF1KVE3","Submitted","Thu Apr 25 09:14:37 PDT 2019","Thu Apr 25 09:15:04 PDT 2019","Sun Apr 28 09:15:04 PDT 2019","","","","27","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_19.jpg","false","true","true","false","true","false","false","false","true","false"
"3Z33IC0JC2QBOK6MMDQ6TJREJ9BV9G","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","35LDD5557D8E2CTY2KL6LGH4BSPMKK","A27X8ULCHXM7J5","Submitted","Thu Apr 25 09:08:18 PDT 2019","Thu Apr 25 09:09:05 PDT 2019","Sun Apr 28 09:09:05 PDT 2019","","","","47","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_40.jpg","false","false","false","true","false","false","false","false","true","false"
"3Z33IC0JC2QBOK6MMDQ6TJREJ9BV9G","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","39ZSFO5CAB0240SPT1CGBBYL9PTUJM","ARIBVG7WV64QM","Submitted","Thu Apr 25 09:12:54 PDT 2019","Thu Apr 25 09:13:27 PDT 2019","Sun Apr 28 09:13:27 PDT 2019","","","","33","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_40.jpg","false","false","true","false","false","false","false","false","true","false"
"3Z33IC0JC2QBOK6MMDQ6TJREJ9BV9G","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","3BEFOD78W9XTOA4VHSYQEZS8E60M4V","A3W0C04EXOY12C","Submitted","Thu Apr 25 09:13:40 PDT 2019","Thu Apr 25 09:14:10 PDT 2019","Sun Apr 28 09:14:10 PDT 2019","","","","30","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_40.jpg","false","false","true","false","false","false","false","false","true","false"
"3HEA4ZVWVFQBP3PVDWVCD5SDKPR55T","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","31LM9EDVOOWP9A8GW00UXG6R1T0JNJ","A18S7VHZ6X4F93","Submitted","Thu Apr 25 09:13:17 PDT 2019","Thu Apr 25 09:15:16 PDT 2019","Sun Apr 28 09:15:16 PDT 2019","","","","119","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_45.jpg","false","false","true","false","false","false","false","false","true","false"
"3HEA4ZVWVFQBP3PVDWVCD5SDKPR55T","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","3ATPCQ38JBE8KG9Q9WWSLX1FFQAYA8","ARIBVG7WV64QM","Submitted","Thu Apr 25 09:13:06 PDT 2019","Thu Apr 25 09:13:56 PDT 2019","Sun Apr 28 09:13:56 PDT 2019","","","","50","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_45.jpg","false","false","true","false","false","false","false","false","true","false"
"3HEA4ZVWVFQBP3PVDWVCD5SDKPR55T","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","3WMOAN2SRE1Y058ADPED04HLWG7NV8","A3W0C04EXOY12C","Submitted","Thu Apr 25 09:11:40 PDT 2019","Thu Apr 25 09:11:59 PDT 2019","Sun Apr 28 09:11:59 PDT 2019","","","","19","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_45.jpg","false","false","true","false","false","false","false","false","true","false"
"3S1L4CQSFZ90X6U1E4Z27SZC1X6AFN","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","3M1CVSFP639ZBEI4IMFY8BYDGHTAQH","A3W0C04EXOY12C","Submitted","Thu Apr 25 09:11:58 PDT 2019","Thu Apr 25 09:17:41 PDT 2019","Sun Apr 28 09:17:41 PDT 2019","","","","343","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_6.jpg","false","false","true","false","false","false","false","false","true","false"
"3S1L4CQSFZ90X6U1E4Z27SZC1X6AFN","3S0VMPP5OHC7ZW2RJHNUSTU742HXKD","Characterize Images","Categorize the given content based on the provided criteria","categorize, image","$0.01","Thu Apr 25 09:08:02 PDT 2019","3","BatchId:3620442;OriginalHitTemplateId:928390873;","3600","259200","Thu May 02 09:08:02 PDT 2019","","","3RXCAC0YIUTUF1VBISQ8I6OGK6L8GH","AAFTW0Y54TW6D","Submitted","Thu Apr 25 09:17:10 PDT 2019","Thu Apr 25 09:17:23 PDT 2019","Sun Apr 28 09:17:23 PDT 2019","","","","13","0% (0/0)","0% (0/0)","0% (0/0)","https://s3.amazonaws.com/pickture-perfect/budapest/img_6.jpg","false","true","false","false","false","false","false","true","true","false"
